iter	Passed	Remaining
531	429	377
532	430	377
533	431	376
534	432	375
535	432	374
536	433	373
537	434	373
538	435	372
539	435	371
540	436	370
541	437	369
542	438	368
543	439	368
544	440	367
545	440	366
546	441	365
547	442	364
548	443	364
549	444	363
550	444	362
551	445	361
552	446	360
553	447	360
554	447	359
555	448	358
556	449	357
557	450	356
558	451	355
559	451	355
560	452	354
561	453	353
562	454	352
563	455	352
564	456	351
565	457	350
566	458	349
567	459	349
568	459	348
569	460	347
570	461	346
571	462	346
572	463	345
573	464	344
574	465	343
575	466	343
576	467	342
577	468	341
578	469	341
579	469	340
580	470	339
581	471	338
582	472	337
583	473	337
584	474	336
585	475	335
586	476	335
587	477	334
588	478	333
589	478	332
590	479	331
591	480	331
592	481	330
593	482	329
594	483	329
595	484	328
596	485	327
597	486	326
598	487	326
599	487	325
600	488	324
601	489	323
602	490	323
603	491	322
604	492	321
605	493	320
606	494	320
607	495	319
608	496	318
609	497	318
610	498	317
611	499	316
612	500	315
613	501	315
614	501	314
615	502	313
616	503	312
617	504	311
618	505	311
619	506	310
620	507	309
621	508	308
622	509	308
623	510	307
624	510	306
625	511	305
626	513	305
627	514	304
628	514	303
629	515	302
630	516	302
631	517	301
632	518	300
633	519	299
634	519	298
635	520	298
636	521	297
637	522	296
638	523	295
639	524	294
640	525	294
641	526	293
642	526	292
643	527	291
644	528	290
645	529	290
646	530	289
647	531	288
648	532	287
649	533	287
650	534	286
651	534	285
652	535	284
653	536	283
654	537	283
655	538	282
656	539	281
657	540	280
658	541	280
659	542	279
660	542	278
661	543	277
662	544	276
663	545	276
664	546	275
665	547	274
666	547	273
667	548	272
668	549	271
669	550	270
670	551	270
671	551	269
672	552	268
673	553	267
674	554	266
675	554	265
676	555	265
677	556	264
678	557	263
679	558	262
680	558	261
681	559	260
682	560	260
683	561	259
684	562	258
685	562	257
686	563	256
687	564	255
688	565	255
689	565	254
690	566	253
691	567	252
692	568	251
693	569	251
694	570	250
695	571	249
696	571	248
697	572	247
698	573	246
699	573	245
700	574	245
701	575	244
702	576	243
703	577	242
704	577	241
705	578	240
706	579	240
707	580	239
708	580	238
709	581	237
710	582	236
711	583	236
712	584	235
713	585	234
714	585	233
715	586	232
716	587	231
717	588	231
718	589	230
719	589	229
720	590	228
721	591	227
722	592	226
723	592	225
724	593	225
725	594	224
726	595	223
727	595	222
728	596	221
729	597	221
730	598	220
731	599	219
732	599	218
733	600	217
734	601	216
735	602	216
736	603	215
737	603	214
738	604	213
739	605	212
740	605	211
741	606	210
742	607	210
743	608	209
744	609	208
745	610	207
746	610	206
747	611	206
748	612	205
749	613	204
750	614	203
751	615	202
752	616	202
753	616	201
754	617	200
755	618	199
756	619	198
757	620	197
758	620	197
759	621	196
760	622	195
761	623	194
762	624	193
763	624	193
764	625	192
765	626	191
766	627	190
767	628	189
768	629	189
769	630	188
770	630	187
771	631	186
772	632	185
773	633	184
774	634	184
775	634	183
776	635	182
777	636	181
778	637	180
779	638	179
780	638	179
781	640	178
782	641	177
783	641	176
784	642	176
785	643	175
786	644	174
787	645	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	650	168
794	651	167
795	652	167
796	653	166
797	654	165
798	654	164
799	655	163
800	656	163
801	657	162
802	658	161
803	659	160
804	660	159
805	660	159
806	661	158
807	662	157
808	663	156
809	664	155
810	665	155
811	666	154
812	667	153
813	668	152
814	668	151
815	669	151
816	670	150
817	671	149
818	672	148
819	673	147
820	674	147
821	675	146
822	676	145
823	677	144
824	678	143
825	679	143
826	680	142
827	681	141
828	681	140
829	682	139
830	684	139
831	685	138
832	685	137
833	686	136
834	687	135
835	688	135
836	689	134
837	690	133
838	691	132
839	691	131
840	692	130
841	693	130
842	694	129
843	695	128
844	696	127
845	697	126
846	698	126
847	698	125
848	699	124
849	700	123
850	701	122
851	702	121
852	702	121
853	703	120
854	704	119
855	705	118
856	706	117
857	707	117
858	707	116
859	708	115
860	709	114
861	710	113
862	711	112
863	712	112
864	713	111
865	713	110
866	714	109
867	715	108
868	716	107
869	717	107
870	718	106
871	718	105
872	719	104
873	720	103
874	721	103
875	722	102
876	722	101
877	723	100
878	724	99
879	725	98
880	726	98
881	727	97
882	728	96
883	729	95
884	729	94
885	730	94
886	731	93
887	732	92
888	732	91
889	733	90
890	734	89
891	735	89
892	736	88
893	737	87
894	737	86
895	738	85
896	739	84
897	739	84
898	740	83
899	741	82
900	742	81
901	743	80
902	743	79
903	744	79
904	745	78
905	745	77
906	746	76
907	747	75
908	748	74
909	748	74
910	749	73
911	750	72
912	751	71
913	752	70
914	752	69
915	753	69
916	754	68
917	755	67
918	756	66
919	757	65
920	757	64
921	758	64
922	759	63
923	760	62
924	761	61
925	762	60
926	763	60
927	764	59
928	765	58
929	766	57
930	767	56
931	768	56
932	768	55
933	769	54
934	771	53
935	772	52
936	773	51
937	774	51
938	774	50
939	775	49
940	776	48
941	777	47
942	778	47
943	779	46
944	779	45
945	780	44
946	781	43
947	782	42
948	783	42
949	784	41
950	785	40
951	786	39
952	787	38
953	788	37
954	788	37
955	789	36
956	790	35
957	791	34
958	792	33
959	793	33
960	793	32
961	794	31
962	795	30
963	796	29
964	797	28
965	797	28
966	798	27
967	799	26
968	800	25
969	801	24
970	802	23
971	802	23
972	803	22
973	804	21
974	804	20
975	805	19
976	806	18
977	807	18
978	808	17
979	809	16
980	810	15
981	810	14
982	811	14
983	812	13
984	813	12
985	814	11
986	815	10
987	815	9
988	816	9
989	817	8
990	818	7
991	819	6
992	820	5
993	820	4
994	821	4
995	822	3
996	823	2
997	824	1
998	825	0
999	826	0
